Filename,Time (s),Memory (B),Path
CoinAlloc.cpp,0.05,72105984,dependencies/osi_clp/CoinUtils/src/CoinAlloc.cpp
Failure.cpp,0.56,174063616,third_party/CppUnitLite/Failure.cpp
OsiAuxInfo.cpp,0.85,222314496,dependencies/osi_clp/Osi/src/Osi/OsiAuxInfo.cpp
CoinBuild.cpp,0.63,190513152,dependencies/osi_clp/CoinUtils/src/CoinBuild.cpp
SimpleString.cpp,0.55,172605440,third_party/CppUnitLite/SimpleString.cpp
file_system.cpp,1.23,188186624,third_party/stlplus3/filesystemSimplified/file_system.cpp
portability_fixes.cpp,0.03,70483968,third_party/stlplus3/filesystemSimplified/portability_fixes.cpp
wildcard.cpp,0.33,150978560,third_party/stlplus3/filesystemSimplified/wildcard.cpp
Test.cpp,0.74,197771264,third_party/CppUnitLite/Test.cpp
CbcOrClpParam.cpp,1.79,275234816,dependencies/osi_clp/Clp/src/CbcOrClpParam.cpp
CoinDenseFactorization.cpp,1.36,230572032,dependencies/osi_clp/CoinUtils/src/CoinDenseFactorization.cpp
OsiBranchingObject.cpp,1.62,250675200,dependencies/osi_clp/Osi/src/Osi/OsiBranchingObject.cpp
TestRegistry.cpp,0.62,185319424,third_party/CppUnitLite/TestRegistry.cpp
CoinDenseVector.cpp,1.03,202440704,dependencies/osi_clp/CoinUtils/src/CoinDenseVector.cpp
TestResult.cpp,0.54,171540480,third_party/CppUnitLite/TestResult.cpp
CoinError.cpp,0.53,160055296,dependencies/osi_clp/CoinUtils/src/CoinError.cpp
OsiChooseVariable.cpp,1.51,251199488,dependencies/osi_clp/Osi/src/Osi/OsiChooseVariable.cpp
arg_parser.cc,1.77,263438336,third_party/lemon/lemon/arg_parser.cc
main.cpp,1.19,225460224,third_party/vectorGraphics/main.cpp
Linker/,0.01,21774336,Linker/
base.cc,0.61,170688512,third_party/lemon/lemon/base.cc
OsiColCut.cpp,0.77,217284608,dependencies/osi_clp/Osi/src/Osi/OsiColCut.cpp
ClpCholeskyBase.cpp,3.68,288014336,dependencies/osi_clp/Clp/src/ClpCholeskyBase.cpp
color.cc,0.66,183599104,third_party/lemon/lemon/color.cc
OsiCut.cpp,0.68,195870720,dependencies/osi_clp/Osi/src/Osi/OsiCut.cpp
CoinFactorization1.cpp,2.23,260227072,dependencies/osi_clp/CoinUtils/src/CoinFactorization1.cpp
ClpCholeskyTaucs.cpp,0.01,34193408,dependencies/osi_clp/Clp/src/ClpCholeskyTaucs.cpp
OsiClpSolverInterface.cpp,6.35,374980608,dependencies/osi_clp/Clp/src/OsiClp/OsiClpSolverInterface.cpp
lp_base.cc,0.82,196673536,third_party/lemon/lemon/lp_base.cc
ClpCholeskyDense.cpp,1.86,254738432,dependencies/osi_clp/Clp/src/ClpCholeskyDense.cpp
OsiCuts.cpp,1.19,243712000,dependencies/osi_clp/Osi/src/Osi/OsiCuts.cpp
random.cc,0.71,198148096,third_party/lemon/lemon/random.cc
lp_skeleton.cc,1.26,249102336,third_party/lemon/lemon/lp_skeleton.cc
ClpConstraint.cpp,0.73,209354752,dependencies/osi_clp/Clp/src/ClpConstraint.cpp
CoinFactorization2.cpp,2.13,258523136,dependencies/osi_clp/CoinUtils/src/CoinFactorization2.cpp
OsiNames.cpp,1.38,244842496,dependencies/osi_clp/Osi/src/Osi/OsiNames.cpp
windows.cc,0.77,201932800,third_party/lemon/lemon/bits/windows.cc
ClpConstraintLinear.cpp,1.12,234192896,dependencies/osi_clp/Clp/src/ClpConstraintLinear.cpp
exif.cpp,1.10,185122816,third_party/easyexif/exif.cpp
CoinFactorization3.cpp,1.85,237780992,dependencies/osi_clp/CoinUtils/src/CoinFactorization3.cpp
OsiRowCut.cpp,0.91,217743360,dependencies/osi_clp/Osi/src/Osi/OsiRowCut.cpp
OsiPresolve.cpp,1.60,254590976,dependencies/osi_clp/Osi/src/Osi/OsiPresolve.cpp
ClpConstraintQuadratic.cpp,1.05,229539840,dependencies/osi_clp/Clp/src/ClpConstraintQuadratic.cpp
OsiRowCutDebugger.cpp,1.41,266387456,dependencies/osi_clp/Osi/src/Osi/OsiRowCutDebugger.cpp
ClpDualRowDantzig.cpp,0.88,220921856,dependencies/osi_clp/Clp/src/ClpDualRowDantzig.cpp
CoinFileIO.cpp,0.83,201375744,dependencies/osi_clp/CoinUtils/src/CoinFileIO.cpp
fast.c,0.04,75104256,third_party/fast/fast.c
ClpDualRowPivot.cpp,0.78,204275712,dependencies/osi_clp/Clp/src/ClpDualRowPivot.cpp
CoinFactorization4.cpp,2.12,257998848,dependencies/osi_clp/CoinUtils/src/CoinFactorization4.cpp
CoinFinite.cpp,0.05,70844416,dependencies/osi_clp/CoinUtils/src/CoinFinite.cpp
OsiSolverBranch.cpp,0.95,222216192,dependencies/osi_clp/Osi/src/Osi/OsiSolverBranch.cpp
ClpDualRowSteepest.cpp,1.39,247169024,dependencies/osi_clp/Clp/src/ClpDualRowSteepest.cpp
fast_10.c,1.76,159694848,third_party/fast/fast_10.c
OsiSolverInterface.cpp,2.64,283869184,dependencies/osi_clp/Osi/src/Osi/OsiSolverInterface.cpp
ClpDummyMatrix.cpp,0.90,222281728,dependencies/osi_clp/Clp/src/ClpDummyMatrix.cpp
fast_11.c,1.38,149078016,third_party/fast/fast_11.c
CoinIndexedVector.cpp,2.71,252084224,dependencies/osi_clp/CoinUtils/src/CoinIndexedVector.cpp
ClpDynamicExampleMatrix.cpp,1.31,248872960,dependencies/osi_clp/Clp/src/ClpDynamicExampleMatrix.cpp
fast_12.c,0.94,141475840,third_party/fast/fast_12.c
CoinLpIO.cpp,2.49,283426816,dependencies/osi_clp/CoinUtils/src/CoinLpIO.cpp
CoinMessage.cpp,0.55,187105280,dependencies/osi_clp/CoinUtils/src/CoinMessage.cpp
fast_9.c,2.23,183435264,third_party/fast/fast_9.c
ClpDynamicMatrix.cpp,2.40,276070400,dependencies/osi_clp/Clp/src/ClpDynamicMatrix.cpp
nonmax.c,0.10,92504064,third_party/fast/nonmax.c
exif_IO_test.cpp,3.21,510296064,openMVG/exif/exif_IO_test.cpp
Linker/,0.02,21741568,Linker/
numeric.cpp,4.11,588365824,openMVG/numeric/numeric.cpp
CoinMessageHandler.cpp,1.36,228868096,dependencies/osi_clp/CoinUtils/src/CoinMessageHandler.cpp
ClpEventHandler.cpp,0.77,206356480,dependencies/osi_clp/Clp/src/ClpEventHandler.cpp
CoinModelUseful2.cpp,0.88,224149504,dependencies/osi_clp/CoinUtils/src/CoinModelUseful2.cpp
ClpFactorization.cpp,1.51,258228224,dependencies/osi_clp/Clp/src/ClpFactorization.cpp
CoinModelUseful.cpp,1.32,213221376,dependencies/osi_clp/CoinUtils/src/CoinModelUseful.cpp
CoinModel.cpp,3.15,285982720,dependencies/osi_clp/CoinUtils/src/CoinModel.cpp
ClpGubDynamicMatrix.cpp,2.19,277069824,dependencies/osi_clp/Clp/src/ClpGubDynamicMatrix.cpp
ClpGubMatrix.cpp,2.28,280543232,dependencies/osi_clp/Clp/src/ClpGubMatrix.cpp
timer.cpp,0.56,178241536,openMVG/system/timer.cpp
ParseDatabase_test.cpp,3.75,525467648,openMVG/exif/sensor_width_database/ParseDatabase_test.cpp
Linker/,0.02,21741568,Linker/
ClpHelperFunctions.cpp,1.03,233652224,dependencies/osi_clp/Clp/src/ClpHelperFunctions.cpp
CoinOslFactorization.cpp,1.10,229933056,dependencies/osi_clp/CoinUtils/src/CoinOslFactorization.cpp
ClpInterior.cpp,1.21,247742464,dependencies/osi_clp/Clp/src/ClpInterior.cpp
CoinMpsIO.cpp,3.56,305528832,dependencies/osi_clp/CoinUtils/src/CoinMpsIO.cpp
feature.cpp,2.73,481984512,openMVG/features/feature.cpp
ClpLinearObjective.cpp,1.02,235290624,dependencies/osi_clp/Clp/src/ClpLinearObjective.cpp
ClpLsqr.cpp,1.07,252706816,dependencies/osi_clp/Clp/src/ClpLsqr.cpp
CoinOslFactorization2.cpp,2.41,259981312,dependencies/osi_clp/CoinUtils/src/CoinOslFactorization2.cpp
nullspace.cpp,15.55,1039777792,openMVG/numeric/nullspace.cpp
ClpMatrixBase.cpp,0.99,234029056,dependencies/osi_clp/Clp/src/ClpMatrixBase.cpp
ClpMessage.cpp,0.56,185303040,dependencies/osi_clp/Clp/src/ClpMessage.cpp
triplet_finder_test.cpp,5.15,700481536,openMVG/graph/triplet_finder_test.cpp
Linker/,0.02,21741568,Linker/
CoinOslFactorization3.cpp,3.92,280674304,dependencies/osi_clp/CoinUtils/src/CoinOslFactorization3.cpp
ClpModel.cpp,3.72,311017472,dependencies/osi_clp/Clp/src/ClpModel.cpp
AKAZE.cpp,12.36,1028784128,openMVG/features/akaze/AKAZE.cpp
ClpNetworkBasis.cpp,1.18,239550464,dependencies/osi_clp/Clp/src/ClpNetworkBasis.cpp
CoinPackedMatrix.cpp,3.31,279937024,dependencies/osi_clp/CoinUtils/src/CoinPackedMatrix.cpp
connectedComponent_test.cpp,7.33,769523712,openMVG/graph/connectedComponent_test.cpp
Linker/,0.02,21692416,Linker/
CoinPackedVector.cpp,1.20,231555072,dependencies/osi_clp/CoinUtils/src/CoinPackedVector.cpp
ClpNetworkMatrix.cpp,1.44,252477440,dependencies/osi_clp/Clp/src/ClpNetworkMatrix.cpp
liop_descriptor.cpp,6.42,670482432,openMVG/features/liop/liop_descriptor.cpp
ClpNode.cpp,1.25,246857728,dependencies/osi_clp/Clp/src/ClpNode.cpp
CoinPackedVectorBase.cpp,1.14,229441536,dependencies/osi_clp/CoinUtils/src/CoinPackedVectorBase.cpp
CoinParam.cpp,0.92,207601664,dependencies/osi_clp/CoinUtils/src/CoinParam.cpp
mser.cpp,2.44,405684224,openMVG/features/mser/mser.cpp
mser_region.cpp,0.36,150896640,openMVG/features/mser/mser_region.cpp
ClpNonLinearCost.cpp,1.40,252723200,dependencies/osi_clp/Clp/src/ClpNonLinearCost.cpp
CoinParamUtils.cpp,0.92,209108992,dependencies/osi_clp/CoinUtils/src/CoinParamUtils.cpp
ClpObjective.cpp,0.72,213712896,dependencies/osi_clp/Clp/src/ClpObjective.cpp
geodesy_test.cpp,2.85,494927872,openMVG/geodesy/geodesy_test.cpp
Linker/,0.02,21741568,Linker/
CoinPostsolveMatrix.cpp,0.76,222756864,dependencies/osi_clp/CoinUtils/src/CoinPostsolveMatrix.cpp
CoinPrePostsolveMatrix.cpp,0.85,226476032,dependencies/osi_clp/CoinUtils/src/CoinPrePostsolveMatrix.cpp
test_data_sets.cpp,5.69,679018496,openMVG/multiview/test_data_sets.cpp
svg_features.cpp,3.23,510279680,openMVG/features/svg_features.cpp
CoinPresolveDoubleton.cpp,1.21,241106944,dependencies/osi_clp/CoinUtils/src/CoinPresolveDoubleton.cpp
CoinPresolveDual.cpp,1.02,246546432,dependencies/osi_clp/CoinUtils/src/CoinPresolveDual.cpp
ClpPdcoBase.cpp,0.68,203636736,dependencies/osi_clp/Clp/src/ClpPdcoBase.cpp
ClpPackedMatrix.cpp,3.96,296583168,dependencies/osi_clp/Clp/src/ClpPackedMatrix.cpp
ClpPdco.cpp,2.41,307773440,dependencies/osi_clp/Clp/src/ClpPdco.cpp
tbmr.cpp,3.79,546390016,openMVG/features/tbmr/tbmr.cpp
CoinPresolveEmpty.cpp,1.07,234618880,dependencies/osi_clp/CoinUtils/src/CoinPresolveEmpty.cpp
CoinPresolveDupcol.cpp,2.13,270925824,dependencies/osi_clp/CoinUtils/src/CoinPresolveDupcol.cpp
ClpPlusMinusOneMatrix.cpp,2.18,269615104,dependencies/osi_clp/Clp/src/ClpPlusMinusOneMatrix.cpp
CoinPresolveFixed.cpp,1.01,234209280,dependencies/osi_clp/CoinUtils/src/CoinPresolveFixed.cpp
ClpPredictorCorrector.cpp,1.82,267321344,dependencies/osi_clp/Clp/src/ClpPredictorCorrector.cpp
CoinPresolveForcing.cpp,0.87,228524032,dependencies/osi_clp/CoinUtils/src/CoinPresolveForcing.cpp
algorithm.cpp,2.82,504922112,openMVG/matching/kvld/algorithm.cpp
CoinPresolveHelperFunctions.cpp,0.89,226689024,dependencies/osi_clp/CoinUtils/src/CoinPresolveHelperFunctions.cpp
ClpPrimalColumnDantzig.cpp,0.78,224444416,dependencies/osi_clp/Clp/src/ClpPrimalColumnDantzig.cpp
kvld.cpp,4.69,606126080,openMVG/matching/kvld/kvld.cpp
CoinPresolveImpliedFree.cpp,1.34,255770624,dependencies/osi_clp/CoinUtils/src/CoinPresolveImpliedFree.cpp
CoinPresolveIsolated.cpp,0.74,219348992,dependencies/osi_clp/CoinUtils/src/CoinPresolveIsolated.cpp
ClpPresolve.cpp,2.75,314392576,dependencies/osi_clp/Clp/src/ClpPresolve.cpp
ClpPrimalColumnPivot.cpp,0.69,204210176,dependencies/osi_clp/Clp/src/ClpPrimalColumnPivot.cpp
CoinPresolveMatrix.cpp,1.01,232636416,dependencies/osi_clp/CoinUtils/src/CoinPresolveMatrix.cpp
Pair_Builder_test.cpp,3.70,536412160,openMVG/matching_image_collection/Pair_Builder_test.cpp
poly_test.cpp,2.78,503119872,openMVG/numeric/poly_test.cpp
Linker/,0.02,21692416,Linker/
Linker/,0.01,21741568,Linker/
CoinPresolveMonitor.cpp,1.33,249872384,dependencies/osi_clp/CoinUtils/src/CoinPresolveMonitor.cpp
ClpQuadraticObjective.cpp,1.38,249167872,dependencies/osi_clp/Clp/src/ClpQuadraticObjective.cpp
CoinPresolvePsdebug.cpp,0.71,186417152,dependencies/osi_clp/CoinUtils/src/CoinPresolvePsdebug.cpp
ClpPrimalColumnSteepest.cpp,2.27,277610496,dependencies/osi_clp/Clp/src/ClpPrimalColumnSteepest.cpp
CoinPresolveSingleton.cpp,1.12,243974144,dependencies/osi_clp/CoinUtils/src/CoinPresolveSingleton.cpp
CoinPresolveSubst.cpp,1.27,246071296,dependencies/osi_clp/CoinUtils/src/CoinPresolveSubst.cpp
CoinPresolveTighten.cpp,0.83,225263616,dependencies/osi_clp/CoinUtils/src/CoinPresolveTighten.cpp
numeric_test.cpp,4.09,585367552,openMVG/numeric/numeric_test.cpp
Linker/,0.02,21692416,Linker/
CoinPresolveTripleton.cpp,1.20,240386048,dependencies/osi_clp/CoinUtils/src/CoinPresolveTripleton.cpp
CoinPresolveUseless.cpp,0.99,239009792,dependencies/osi_clp/CoinUtils/src/CoinPresolveUseless.cpp
ClpSimplex.cpp,6.18,362528768,dependencies/osi_clp/Clp/src/ClpSimplex.cpp
CoinPresolveZeros.cpp,0.84,225345536,dependencies/osi_clp/CoinUtils/src/CoinPresolveZeros.cpp
CoinRational.cpp,0.23,131088384,dependencies/osi_clp/CoinUtils/src/CoinRational.cpp
ClpSimplexDual.cpp,2.85,295403520,dependencies/osi_clp/Clp/src/ClpSimplexDual.cpp
CoinSearchTree.cpp,0.81,210714624,dependencies/osi_clp/CoinUtils/src/CoinSearchTree.cpp
CoinShallowPackedVector.cpp,0.74,203341824,dependencies/osi_clp/CoinUtils/src/CoinShallowPackedVector.cpp
l1_solver_test.cpp,14.16,1013301248,openMVG/numeric/l1_solver_test.cpp
Linker/,0.02,21741568,Linker/
extract_columns_test.cpp,3.47,531070976,openMVG/numeric/extract_columns_test.cpp
Linker/,0.01,21741568,Linker/
CoinSimpFactorization.cpp,1.91,241270784,dependencies/osi_clp/CoinUtils/src/CoinSimpFactorization.cpp
ClpSimplexNonlinear.cpp,3.39,309723136,dependencies/osi_clp/Clp/src/ClpSimplexNonlinear.cpp
CoinSnapshot.cpp,0.78,212959232,dependencies/osi_clp/CoinUtils/src/CoinSnapshot.cpp
CoinStructuredModel.cpp,2.44,291880960,dependencies/osi_clp/CoinUtils/src/CoinStructuredModel.cpp
rand_sampling_test.cpp,3.14,520388608,openMVG/robust_estimation/rand_sampling_test.cpp
Linker/,0.02,21741568,Linker/
rigid_transformation3D_srt_test.cpp,29.27,1690697728,openMVG/geometry/rigid_transformation3D_srt_test.cpp
Linker/,0.02,21692416,Linker/
CoinWarmStartDual.cpp,0.78,203931648,dependencies/osi_clp/CoinUtils/src/CoinWarmStartDual.cpp
CoinWarmStartBasis.cpp,1.19,219627520,dependencies/osi_clp/CoinUtils/src/CoinWarmStartBasis.cpp
ClpSimplexOther.cpp,5.72,349995008,dependencies/osi_clp/Clp/src/ClpSimplexOther.cpp
lm_test.cpp,17.49,1231175680,openMVG/numeric/lm_test.cpp
Linker/,0.02,21741568,Linker/
CoinWarmStartPrimalDual.cpp,0.80,202915840,dependencies/osi_clp/CoinUtils/src/CoinWarmStartPrimalDual.cpp
CoinWarmStartVector.cpp,0.01,34160640,dependencies/osi_clp/CoinUtils/src/CoinWarmStartVector.cpp
ClpSimplexPrimal.cpp,2.37,284803072,dependencies/osi_clp/Clp/src/ClpSimplexPrimal.cpp
ClpSolve.cpp,4.88,350896128,dependencies/osi_clp/Clp/src/ClpSolve.cpp
tracks_test.cpp,4.70,650690560,openMVG/tracks/tracks_test.cpp
Linker/,0.02,21741568,Linker/
Clp_C_Interface.cpp,1.28,243695616,dependencies/osi_clp/Clp/src/Clp_C_Interface.cpp
IdiSolve.cpp,1.85,271515648,dependencies/osi_clp/Clp/src/IdiSolve.cpp
split_test.cpp,3.00,497106944,openMVG/stl/split_test.cpp
Linker/,0.02,21741568,Linker/
MyEventHandler.cpp,0.67,207192064,dependencies/osi_clp/Clp/src/MyEventHandler.cpp
Idiot.cpp,2.56,290504704,dependencies/osi_clp/Clp/src/Idiot.cpp
MyMessageHandler.cpp,1.38,257179648,dependencies/osi_clp/Clp/src/MyMessageHandler.cpp
robust_estimator_ACRansac_test.cpp,19.20,1215905792,openMVG/robust_estimation/robust_estimator_ACRansac_test.cpp
Linker/,0.02,21741568,Linker/
dynamic_bitset_test.cpp,3.08,500121600,openMVG/stl/dynamic_bitset_test.cpp
Linker/,0.02,21741568,Linker/
exifParsing.cpp,1.35,235159552,openMVG_Samples/exif_Parsing/exifParsing.cpp
Linker/,0.01,21741568,Linker/
robust_estimator_Ransac_test.cpp,17.23,1168097280,openMVG/robust_estimation/robust_estimator_Ransac_test.cpp
Linker/,0.02,21889024,Linker/
robust_estimator_lineKernel_test.cpp,16.94,1149124608,openMVG/robust_estimation/robust_estimator_lineKernel_test.cpp
Linker/,0.02,21741568,Linker/
robust_estimator_MaxConsensus_test.cpp,17.22,1169391616,openMVG/robust_estimation/robust_estimator_MaxConsensus_test.cpp
Linker/,0.02,21741568,Linker/
array_utils.cc,0.44,162660352,third_party/ceres-solver/internal/ceres/array_utils.cc
blas.cc,0.60,188874752,third_party/ceres-solver/internal/ceres/blas.cc
show_exif_gps_position_demo.cpp,3.77,538705920,openMVG_Samples/geodesy_show_exif_gps_position/show_exif_gps_position_demo.cpp
Linker/,0.02,21692416,Linker/
block_evaluate_preparer.cc,2.03,397459456,third_party/ceres-solver/internal/ceres/block_evaluate_preparer.cc
features_test.cpp,4.03,552173568,openMVG/features/features_test.cpp
Linker/,0.02,21741568,Linker/
unitTest.cpp,8.26,483065856,dependencies/osi_clp/Clp/src/unitTest.cpp
image_io.cpp,3.95,478478336,openMVG/image/image_io.cpp
block_random_access_dense_matrix.cc,1.80,366264320,third_party/ceres-solver/internal/ceres/block_random_access_dense_matrix.cc
svg_matches.cpp,3.57,597442560,openMVG/matching/svg_matches.cpp
block_jacobian_writer.cc,3.03,474218496,third_party/ceres-solver/internal/ceres/block_jacobian_writer.cc
block_jacobi_preconditioner.cc,3.45,472317952,third_party/ceres-solver/internal/ceres/block_jacobi_preconditioner.cc
mser_test.cpp,4.40,615874560,openMVG/features/mser/mser_test.cpp
Linker/,0.02,21757952,Linker/
block_random_access_matrix.cc,0.18,109150208,third_party/ceres-solver/internal/ceres/block_random_access_matrix.cc
tbmr_test.cpp,3.95,605454336,openMVG/features/tbmr/tbmr_test.cpp
Linker/,0.02,21757952,Linker/
image_resampling_test.cpp,4.98,592756736,openMVG/image/image_resampling_test.cpp
Linker/,0.03,21741568,Linker/
block_random_access_sparse_matrix.cc,2.88,427802624,third_party/ceres-solver/internal/ceres/block_random_access_sparse_matrix.cc
block_random_access_diagonal_matrix.cc,7.05,614793216,third_party/ceres-solver/internal/ceres/block_random_access_diagonal_matrix.cc
block_sparse_matrix.cc,3.46,453787648,third_party/ceres-solver/internal/ceres/block_sparse_matrix.cc
block_structure.cc,0.28,138723328,third_party/ceres-solver/internal/ceres/block_structure.cc
image_filtering_test.cpp,8.10,749797376,openMVG/image/image_filtering_test.cpp
Linker/,0.02,21823488,Linker/
c_api.cc,1.03,233046016,third_party/ceres-solver/internal/ceres/c_api.cc
canonical_views_clustering.cc,0.14,92438528,third_party/ceres-solver/internal/ceres/canonical_views_clustering.cc
image_drawing_test.cpp,3.92,566509568,openMVG/image/image_drawing_test.cpp
Linker/,0.02,21741568,Linker/
image_io_test.cpp,5.51,617594880,openMVG/image/image_io_test.cpp
Linker/,0.02,21823488,Linker/
callbacks.cc,1.06,234356736,third_party/ceres-solver/internal/ceres/callbacks.cc
sift_test.cpp,13.44,1013628928,openMVG/features/sift/sift_test.cpp
Linker/,0.02,21757952,Linker/
cgnr_solver.cc,3.20,459948032,third_party/ceres-solver/internal/ceres/cgnr_solver.cc
image_test.cpp,3.84,549863424,openMVG/image/image_test.cpp
Linker/,0.02,21823488,Linker/
compressed_col_sparse_matrix_utils.cc,1.17,236339200,third_party/ceres-solver/internal/ceres/compressed_col_sparse_matrix_utils.cc
linearProgrammingOSI_X.cpp,3.52,564346880,openMVG/linearProgramming/linearProgrammingOSI_X.cpp
compressed_row_jacobian_writer.cc,2.99,465944576,third_party/ceres-solver/internal/ceres/compressed_row_jacobian_writer.cc
conditioned_cost_function.cc,2.30,394182656,third_party/ceres-solver/internal/ceres/conditioned_cost_function.cc
compressed_row_sparse_matrix.cc,4.03,437043200,third_party/ceres-solver/internal/ceres/compressed_row_sparse_matrix.cc
main_pano_converter.cpp,6.03,695058432,openMVG_Samples/image_spherical_to_pinholes/main_pano_converter.cpp
Linker/,0.02,21741568,Linker/
linearProgramming_test.cpp,3.78,547291136,openMVG/linearProgramming/linearProgramming_test.cpp
Linker/,0.12,72269824,Linker/
global_translations_fromTij.cpp,3.66,547586048,openMVG/linearProgramming/lInfinityCV/global_translations_fromTij.cpp
conjugate_gradients_solver.cc,4.06,494993408,third_party/ceres-solver/internal/ceres/conjugate_gradients_solver.cc
regions_matcher.cpp,31.32,1368457216,openMVG/matching/regions_matcher.cpp
resection.cpp,4.22,591659008,openMVG/linearProgramming/lInfinityCV/resection.cpp
coordinate_descent_minimizer.cc,4.34,551321600,third_party/ceres-solver/internal/ceres/coordinate_descent_minimizer.cc
resection_kernel.cpp,4.02,586629120,openMVG/linearProgramming/lInfinityCV/resection_kernel.cpp
features_affine_demo.cpp,15.53,1244774400,openMVG_Samples/features_affine_demo/features_affine_demo.cpp
Linker/,0.03,23576576,Linker/
tijsAndXis_From_xi_Ri.cpp,3.66,543457280,openMVG/linearProgramming/lInfinityCV/tijsAndXis_From_xi_Ri.cpp
corrector.cc,2.22,385040384,third_party/ceres-solver/internal/ceres/corrector.cc
covariance.cc,0.85,230195200,third_party/ceres-solver/internal/ceres/covariance.cc
global_quantile_gain_offset_alignment_test.cpp,5.72,650608640,openMVG/color_harmonization/global_quantile_gain_offset_alignment_test.cpp
Linker/,0.13,76005376,Linker/
tijsAndXis_From_xi_Ri_noise.cpp,3.83,550551552,openMVG/linearProgramming/lInfinityCV/tijsAndXis_From_xi_Ri_noise.cpp
cxsparse.cc,1.63,351879168,third_party/ceres-solver/internal/ceres/cxsparse.cc
triplet_tijsAndXis_kernel.cpp,3.62,559906816,openMVG/linearProgramming/lInfinityCV/triplet_tijsAndXis_kernel.cpp
metric_test.cpp,3.12,509280256,openMVG/matching/metric_test.cpp
Linker/,0.02,21823488,Linker/
half_space_intersection_test.cpp,16.58,1447821312,openMVG/geometry/half_space_intersection_test.cpp
Linker/,0.12,74039296,Linker/
dense_normal_cholesky_solver.cc,8.53,699957248,third_party/ceres-solver/internal/ceres/dense_normal_cholesky_solver.cc
indMatch_test.cpp,5.30,690634752,openMVG/matching/indMatch_test.cpp
Linker/,0.02,21790720,Linker/
matching_filters_test.cpp,3.44,592248832,openMVG/matching/matching_filters_test.cpp
Linker/,0.02,21741568,Linker/
siftmatch.cpp,20.61,1576976384,openMVG_Samples/features_siftPutativeMatches/siftmatch.cpp
Linker/,0.07,46710784,Linker/
detect_structure.cc,1.98,379076608,third_party/ceres-solver/internal/ceres/detect_structure.cc
dense_sparse_matrix.cc,4.87,504283136,third_party/ceres-solver/internal/ceres/dense_sparse_matrix.cc
dynamic_compressed_row_jacobian_writer.cc,2.08,431882240,third_party/ceres-solver/internal/ceres/dynamic_compressed_row_jacobian_writer.cc
dense_qr_solver.cc,14.74,1042432000,third_party/ceres-solver/internal/ceres/dense_qr_solver.cc
covariance_impl.cc,24.46,1325203456,third_party/ceres-solver/internal/ceres/covariance_impl.cc
file.cc,0.99,232751104,third_party/ceres-solver/internal/ceres/file.cc
dynamic_compressed_row_sparse_matrix.cc,2.36,393445376,third_party/ceres-solver/internal/ceres/dynamic_compressed_row_sparse_matrix.cc
describe_and_match.cpp,26.18,1737015296,openMVG_Samples/features_image_matching/describe_and_match.cpp
Linker/,0.06,46743552,Linker/
gradient_problem.cc,1.01,236290048,third_party/ceres-solver/internal/ceres/gradient_problem.cc
evaluator.cc,4.88,515964928,third_party/ceres-solver/internal/ceres/evaluator.cc
gradient_checking_cost_function.cc,3.23,507019264,third_party/ceres-solver/internal/ceres/gradient_checking_cost_function.cc
is_close.cc,0.21,122847232,third_party/ceres-solver/internal/ceres/is_close.cc
gradient_problem_solver.cc,3.58,440221696,third_party/ceres-solver/internal/ceres/gradient_problem_solver.cc
gradient_checker.cc,5.80,585302016,third_party/ceres-solver/internal/ceres/gradient_checker.cc
iterative_schur_complement_solver.cc,3.37,482017280,third_party/ceres-solver/internal/ceres/iterative_schur_complement_solver.cc
lapack.cc,2.13,398032896,third_party/ceres-solver/internal/ceres/lapack.cc
levenberg_marquardt_strategy.cc,2.61,432750592,third_party/ceres-solver/internal/ceres/levenberg_marquardt_strategy.cc
matching_test.cpp,15.30,999243776,openMVG/matching/matching_test.cpp
Linker/,0.03,22478848,Linker/
